2024-09-03,B,0
2024-09-04,C,0
2024-09-05,D,0
2024-09-06,E,0
2024-09-09,F,0
2024-09-10,G,0
2024-09-11,H,4
2024-09-12,A,0
2024-09-13,B,0
2024-09-16,C,0
2024-09-17,D,0
2024-09-18,E,0
2024-09-19,F,0
2024-09-20,G,0
2024-09-23,H,0
2024-09-24,A,0
2024-09-26,B,0
2024-09-27,C,0
2024-09-30,D,0
2024-10-01,E,0
2024-10-02,F,4
2024-10-04,G,0
2024-10-07,H,0
2024-10-08,A,0
2024-10-09,B,0
2024-10-10,C,0
2024-10-11,D,0
2024-10-14,E,0
2024-10-15,F,0
2024-10-16,G,0
2024-10-17,H,0
2024-10-18,A,0
2024-10-21,B,0
2024-10-22,C,0
2024-10-23,D,4
2024-10-24,E,0
2024-10-25,F,0
2024-10-28,G,0
2024-10-29,H,0
2024-10-30,A,0
2024-10-31,B,0
2024-11-01,C,0
2024-11-04,D,0
2024-11-06,E,4
2024-11-07,F,0
2024-11-08,G,0
2024-11-11,H,0
2024-11-12,A,0
2024-11-13,B,1
2024-11-14,C,1
2024-11-15,D,0
2024-11-18,E,0
2024-11-19,F,0
2024-11-20,G,4
2024-11-21,H,0
2024-11-22,A,0
2024-11-25,B,0
2024-11-26,C,0
2024-12-02,D,0
2024-12-03,E,0
2024-12-04,F,0
2024-12-05,G,0
2024-12-06,H,0
2024-12-09,A,0
2024-12-10,B,0
2024-12-11,C,4
2024-12-12,D,0
2024-12-13,E,0
2024-12-16,F,0
2024-12-17,G,0
2024-12-18,H,0
2024-12-19,A,0
2024-12-20,B,1
2025-01-02,C,0
2025-01-03,D,0
2025-01-06,E,0
2025-01-07,F,0
2025-01-08,G,4
2025-01-09,H,0
2025-01-10,A,0
2025-01-13,B,0
2025-01-14,C,0
2025-01-15,D,0
2025-01-16,E,0
2025-01-17,F,0
2025-01-21,M1,3
2025-01-22,M2,3
2025-01-23,M3,3
2025-01-24,M4,3
2025-01-27,G,0
2025-01-28,H,0
2025-01-29,A,1
2025-01-30,B,0
2025-01-31,C,0
2025-02-03,D,0
2025-02-04,E,0
2025-02-05,F,4
2025-02-06,G,0
2025-02-07,H,0
2025-02-10,A,0
2025-02-11,B,0
2025-02-12,C,0
2025-02-13,D,0
2025-02-19,E,4
2025-02-20,F,0
2025-02-21,G,0
2025-02-24,H,0
2025-02-25,A,0
2025-02-26,B,0
2025-02-27,C,0
2025-02-28,D,0
2025-03-03,E,0
2025-03-04,F,0
2025-03-05,G,0
2025-03-06,H,0
2025-03-07,A,0
2025-03-10,B,0
2025-03-11,C,0
2025-03-12,D,0
2025-03-13,E,1
2025-03-14,F,0
2025-03-17,G,0
2025-03-18,H,0
2025-03-19,A,4
2025-03-20,B,0
2025-03-21,C,0
2025-03-24,D,0
2025-03-25,E,0
2025-03-27,F,0
2025-03-28,G,0
2025-03-31,H,0
2025-04-01,A,0
2025-04-02,B,4
2025-04-03,C,0
2025-04-04,D,0
2025-04-07,E ,0
2025-04-08,F,0
2025-04-09,G,0
2025-04-10,H,0
2025-04-11,A,0
2025-04-21,B,0
2025-04-22,C,0
2025-04-23,D,4
2025-04-24,E,0
2025-04-25,F,0
2025-04-28,G,0
2025-04-29,H,0
2025-04-30,A,0
2025-05-01,B,0
2025-05-02,C,0
2025-05-05,D,0
2025-05-06,E,0
2025-05-07,F,0
2025-05-08,G,0
2025-05-09,H,0
2025-05-12,A,0
2025-05-13,B,0
2025-05-14,C,1
2025-05-15,D,0
2025-05-16,E,0
2025-05-19,F,0
2025-05-20,G,0
2025-05-21,H,4
2025-05-22,A,0
2025-05-23,B,0
2025-05-27,C,0
2025-05-28,D,0
2025-05-29,E,0
2025-05-30,F,0
2025-06-02,G,0
2025-06-03,H,0
2025-06-04,A,0
2025-06-05,B,0
2025-06-06,C,0
2025-06-09,Y1,3
2025-06-10,Y2,3
2025-06-11,Y3,3
2025-06-12,Y4,3
